ds,y,hour,is_weekend,node,signal
2025-11-19 06:30:00,0.0004225,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 06:40:00,0.0005166666666668,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 06:50:00,0.000457222222222,6,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:00:00,0.0004833333333331,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:10:00,0.0004163888888885,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:20:00,0.0005069444444446,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:30:00,0.0005088888888889,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:40:00,0.0004927777777776,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 07:50:00,0.000457777777778,7,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:00:00,0.000454722222222,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:10:00,0.0005386111111112,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:20:00,0.0005136111111111,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:30:00,0.0005625000000001,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:40:00,0.0006549999999999,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 08:50:00,0.0005608333333331,8,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:00:00,0.0004969444444442,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:10:00,0.000523333333333,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:20:00,0.0004499999999999,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:30:00,0.0005013888888887,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:40:00,0.0007630555555558,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 09:50:00,0.0005497222222222,9,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:00:00,0.0004530555555553,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:10:00,0.0005258333333335,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:20:00,0.000420277777778,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:30:00,0.0005391666666664,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:40:00,0.0005941666666669,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 10:50:00,0.0006313888888886,10,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:00:00,0.0005080555555553,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:10:00,0.0005619444444444,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:20:00,0.0005588888888885,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:30:00,0.0004955555555553,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:40:00,0.0005625,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 11:50:00,0.0004633333333332,11,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:00:00,0.000461388888889,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:10:00,0.0005519444444445,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:20:00,0.0006291666666663,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:30:00,0.0004852777777778,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:40:00,0.0004791666666667,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 12:50:00,0.00045,12,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:00:00,0.0004811111111109,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:10:00,0.0004608333333332,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:20:00,0.0004377777777776,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:30:00,0.0005555555555556,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:40:00,0.0005224999999999,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 13:50:00,0.0004852777777774,13,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 14:00:00,0.0005911111111111,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 14:10:00,0.0004480555555556,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
2025-11-19 14:20:00,0.0015638888888889,14,0,worker03 (192.168.10.83),DISK_IO_WAIT
